[Telegram] Starting Telegram bot connected to OpenCode at: http://localhost:4096
[Telegram] AUTHORIZED_TELEGRAM_USER_ID is not defined in the environment variables. The bot will be accessible to everyone.
[Telegram] Connected to OpenCode server at http://localhost:4096
[Telegram] Project directory: /home/jesus/cloky-elite-telegram-bot/workspace
[Telegram] Found OpenCode command: init
[Telegram] Found OpenCode command: review
[Telegram] Found OpenCode command: business-growth-skills
[Telegram] Found OpenCode command: skill-creator
[Telegram] Found OpenCode command: c-level-advisor
[Telegram] Found OpenCode command: gdpr-dsgvo-expert
[Telegram] Found OpenCode command: quality-manager-qmr
[Telegram] Found OpenCode command: copy-editing
[Telegram] Found OpenCode command: churn-prevention
[Telegram] Found OpenCode command: customer-success-manager
[Telegram] Found OpenCode command: ad-creative
[Telegram] Found OpenCode command: pricing-strategy
[Telegram] Found OpenCode command: code-reviewer
[Telegram] Found OpenCode command: revenue-operations
[Telegram] Found OpenCode command: onboarding-cro
[Telegram] Found OpenCode command: aws-solution-architect
[Telegram] Found OpenCode command: rag-architect
[Telegram] Found OpenCode command: email-sequence
[Telegram] Found OpenCode command: interview-system-designer
[Telegram] Found OpenCode command: isms-audit-expert
[Telegram] Found OpenCode command: cpo-advisor
[Telegram] Found OpenCode command: marketing-demand-acquisition
[Telegram] Found OpenCode command: capa-officer
[Telegram] Found OpenCode command: senior-architect
[Telegram] Found OpenCode command: regulatory-affairs-head
[Telegram] Found OpenCode command: video-content-strategist
[Telegram] Found OpenCode command: content-humanizer
[Telegram] Found OpenCode command: changelog-generator
[Telegram] Found OpenCode command: risk-management-specialist
[Telegram] Found OpenCode command: site-architecture
[Telegram] Found OpenCode command: product-discovery
[Telegram] Found OpenCode command: schema-markup
[Telegram] Found OpenCode command: fda-consultant-specialist
[Telegram] Found OpenCode command: statistical-analyst
[Telegram] Found OpenCode command: ms365-tenant-manager
[Telegram] Found OpenCode command: page-cro
[Telegram] Found OpenCode command: coo-advisor
[Telegram] Found OpenCode command: soc2-compliance
[Telegram] Found OpenCode command: product-skills
[Telegram] Found OpenCode command: google-workspace-cli
[Telegram] Found OpenCode command: content-production
[Telegram] Found OpenCode command: self-improving-agent
[Telegram] Found OpenCode command: email-template-builder
[Telegram] Found OpenCode command: qms-audit-expert
[Telegram] Found OpenCode command: paid-ads
[Telegram] Found OpenCode command: copywriting
[Telegram] Found OpenCode command: social-media-analyzer
[Telegram] Found OpenCode command: database-designer
[Telegram] Found OpenCode command: tdd-guide
[Telegram] Found OpenCode command: scenario-war-room
[Telegram] Found OpenCode command: quality-documentation-manager
[Telegram] Found OpenCode command: senior-security
[Telegram] Found OpenCode command: marketing-skills
[Telegram] Found OpenCode command: sql-database-assistant
[Telegram] Found OpenCode command: snowflake-development
[Telegram] Found OpenCode command: database-schema-designer
[Telegram] Found OpenCode command: ra-qm-skills
[Telegram] Found OpenCode command: popup-cro
[Telegram] Found OpenCode command: sales-engineer
[Telegram] Found OpenCode command: information-security-manager-iso27001
[Telegram] Found OpenCode command: signup-flow-cro
[Telegram] Found OpenCode command: finance-skills
[Telegram] Found OpenCode command: api-test-suite-builder
[Telegram] Found OpenCode command: referral-program
[Telegram] Found OpenCode command: red-team
[Telegram] Found OpenCode command: cmo-advisor
[Telegram] Found OpenCode command: engineering-skills
[Telegram] Found OpenCode command: senior-prompt-engineer
[Telegram] Found OpenCode command: contract-and-proposal-writer
[Telegram] Found OpenCode command: epic-design
[Telegram] Found OpenCode command: pm-skills
[Telegram] Found OpenCode command: experiment-designer
[Telegram] Found OpenCode command: senior-devops
[Telegram] Found OpenCode command: senior-frontend
[Telegram] Found OpenCode command: llm-cost-optimizer
[Telegram] Found OpenCode command: senior-data-engineer
[Telegram] Found OpenCode command: status
[Telegram] Found OpenCode command: financial-analyst
[Telegram] Found OpenCode command: apple-scroll-web
[Telegram] Found OpenCode command: mdr-745-specialist
[Telegram] Found OpenCode command: programmatic-seo
[Telegram] Found OpenCode command: launch-strategy
[Telegram] Found OpenCode command: stripe-integration-expert
[Telegram] Found OpenCode command: release-manager
[Telegram] Found OpenCode command: quality-manager-qms-iso13485
[Telegram] Found OpenCode command: engineering-advanced-skills
[Telegram] Found OpenCode command: campaign-analytics
[Telegram] Found OpenCode command: monorepo-navigator
[Telegram] Found OpenCode command: landing-page-generator
[Telegram] Found OpenCode command: git-worktree-manager
[Telegram] Found OpenCode command: hermes-compression
[Telegram] Found OpenCode command: browserstack
[Telegram] Found OpenCode command: performance-profiler
[Telegram] Found OpenCode command: a11y-audit
[Telegram] Found OpenCode command: content-strategy
[Telegram] Found OpenCode command: competitive-intel
[Telegram] Found OpenCode command: adversarial-reviewer
[Telegram] Found OpenCode command: social-content
[Telegram] Found OpenCode command: product-analytics
[Telegram] Found OpenCode command: incident-commander
[Telegram] Found OpenCode command: senior-ml-engineer
[Telegram] Found OpenCode command: prompt-engineer-toolkit
[Telegram] Found OpenCode command: confluence-expert
[Telegram] Found OpenCode command: change-management
[Telegram] Found OpenCode command: org-health-diagnostic
[Telegram] Found OpenCode command: free-tool-strategy
[Telegram] Found OpenCode command: playwright-pro
[Telegram] Found OpenCode command: pr-review-expert
[Telegram] Found OpenCode command: cro-advisor
[Telegram] Found OpenCode command: app-store-optimization
[Telegram] Found OpenCode command: marketing-psychology
[Telegram] Found OpenCode command: ciso-advisor
[Telegram] Found OpenCode command: llm-wiki
[Telegram] Found OpenCode command: spawn
[Telegram] Found OpenCode command: form-cro
[Telegram] Found OpenCode command: company-os
